date;symbol;action;slope;targetWeight;actualUsd;targetUsd;diffUsd;price;tradeUsd;units;portfolioValue
2013-10-01;AAPL;buy;11,235219;34,4983;0,00;3449,83;3449,83;19,85964394;3449,83;173,71067467;10000,00
2013-10-01;VOO;buy;7,707817;23,6672;0,00;2366,72;2366,72;160,88000488;2366,72;14,71111949;10000,00
2013-10-01;GLD;buy;11,639616;35,7400;0,00;3574,00;3574,00;127,73999786;3574,00;27,97874217;10000,00
2013-10-01;TLT;buy;1,984785;6,0944;0,00;609,44;609,44;107,63999939;609,44;5,66182104;10000,00
2013-11-01;AAPL;sell;11,235219;34,4031;3449,83;3390,72;-59,11;19,85964394;59,11;2,97634418;9855,88
2013-11-01;VOO;sell;8,040674;24,6211;2437,63;2426,63;-11,00;165,69999695;11,00;0,06641189;9855,88
2013-11-01;GLD;buy;11,419060;34,9660;3377,03;3446,21;69,17;120,69999695;69,17;0,57308366;9855,88
2013-12-01;VOO;sell;8,364748;25,4729;2477,15;2440,07;-37,08;169,14999390;37,08;0,21922272;9579,08
2013-12-01;GLD;sell;11,187133;34,0679;3315,44;3263,39;-52,05;116,12000275;52,05;0,44826706;9579,08
2013-12-01;TLT;sell;1,934156;5,8900;576,71;564,21;-12,50;101,86000061;12,50;0,12274355;9579,08
2013-12-01;AAPL;buy;11,351763;34,5692;3208,83;3311,41;102,58;18,79428673;102,58;5,45800654;9579,08
2014-01-01;GLD;sell;10,977299;33,5243;3374,96;3231,77;-143,19;120,08999634;143,19;1,19233034;9640,09
2014-01-01;TLT;sell;1,922388;5,8709;599,77;565,96;-33,81;108,27999878;33,81;0,31225553;9640,09
2014-01-01;AAPL;buy;11,351763;34,6679;3311,41;3342,01;30,60;18,79428673;30,60;1,62836577;9640,09
2014-01-01;VOO;buy;8,492880;25,9369;2353,95;2500,34;146,39;163,17999268;146,39;0,89713205;9640,09
2014-02-01;GLD;sell;10,800184;32,9524;3434,41;3281,53;-152,88;127,62000275;152,88;1,19790801;9958,40
2014-02-01;AAPL;buy;11,351763;34,6353;3342,01;3449,13;107,11;18,79428673;107,11;5,69922166;9958,40
2014-02-01;VOO;buy;8,711926;26,5809;2614,50;2647,04;32,54;170,63000488;32,54;0,19069521;9958,40
2014-02-01;TLT;buy;1,911206;5,8313;567,48;580,70;13,23;108,56999969;13,23;0,12181904;9958,40
2014-03-01;AAPL;sell;11,481797;34,9174;4148,86;3690,43;-458,43;22,60714340;458,43;20,27817042;10569,03
2014-03-01;VOO;buy;8,885625;27,0222;2658,21;2855,98;197,77;171,35000610;197,77;1,15420551;10569,03
2014-03-01;GLD;buy;10,614096;32,2786;3178,42;3411,54;233,11;123,61000061;233,11;1,88587881;10569,03
2014-03-01;TLT;buy;1,901219;5,7818;583,54;611,08;27,54;109,09999847;27,54;0,25247392;10569,03
2014-04-01;GLD;sell;10,434747;31,7750;3428,37;3373,78;-54,59;124,22000122;54,59;0,43946362;10617,73
2014-04-01;AAPL;buy;11,481797;34,9634;3690,43;3712,32;21,89;22,60714340;21,89;0,96813674;10617,73
2014-04-01;VOO;buy;9,027311;27,4892;2876,65;2918,73;42,08;172,58999634;32,70;0,18948587;10617,73
2014-05-01;TLT;sell;1,896404;5,7800;639,09;612,58;-26,50;114,09999847;26,50;0,23228795;10598,35
2014-05-01;GLD;buy;10,247104;31,2318;3270,85;3310,06;39,21;120,43000031;26,50;0,22007851;10598,35
2014-06-01;AAPL;sell;11,616622;35,2686;4207,88;4002,18;-205,70;25,62500000;205,70;8,02738018;11347,71
2014-06-01;GLD;sell;10,089505;30,6322;3505,71;3476,05;-29,66;128,03999329;29,66;0,23163973;11347,71
2014-06-01;VOO;buy;9,336163;28,3450;3024,65;3216,51;191,86;179,42999268;191,86;1,06926060;11347,71
2014-06-01;TLT;buy;1,895302;5,7542;609,47;652,97;43,50;113,51999664;43,50;0,38322187;11347,71
2014-07-01;AAPL;sell;11,616622;35,3740;4002,18;3954,75;-47,42;25,62500000;47,42;1,85071314;11179,84
2014-07-01;TLT;sell;1,894685;5,7695;655,62;645,02;-10,59;113,98000336;10,59;0,09294438;11179,84
2014-07-01;VOO;buy;9,407489;28,6469;3172,23;3202,68;30,45;176,96000671;30,45;0,17204525;11179,84
2014-07-01;GLD;buy;9,920677;30,2096;3349,81;3377,39;27,57;123,38999939;27,57;0,22346379;11179,84
2014-08-01;VOO;sell;9,537426;29,0638;3329,91;3298,35;-31,56;183,99000549;31,56;0,17154049;11348,63
2014-08-01;GLD;sell;9,757450;29,7343;3390,25;3374,44;-15,81;123,86000061;15,81;0,12767066;11348,63
2014-08-01;TLT;sell;1,903945;5,8020;673,72;658,44;-15,27;119,05000305;15,27;0,12827814;11348,63
2014-08-01;AAPL;buy;11,616622;35,3999;3954,75;4017,40;62,65;25,62500000;62,65;2,44474288;11348,63
2014-09-01;AAPL;sell;11,758820;35,8263;4661,36;4194,48;-466,88;29,73250008;466,88;15,70253043;11707,84
2014-09-01;VOO;buy;9,582859;29,1966;3237,40;3418,30;180,90;180,58999634;180,90;1,00172728;11707,84
2014-09-01;GLD;buy;9,573398;29,1678;3166,02;3414,92;248,90;116,20999908;248,90;2,14181864;11707,84
2014-09-01;TLT;buy;1,906711;5,8093;643,07;680,14;37,07;116,26999664;37,07;0,31885113;11707,84
2014-10-01;VOO;sell;9,651506;29,5082;3500,45;3453,37;-47,07;184,92999268;47,07;0,25454982;11703,11
2014-10-01;TLT;sell;1,914731;5,8540;697,57;685,10;-12,47;119,25000000;12,47;0,10457659;11703,11
2014-10-01;AAPL;buy;11,758820;35,9510;4194,48;4207,38;12,90;29,73250008;12,90;0,43388174;11703,11
2014-10-01;GLD;buy;9,382854;28,6868;3310,60;3357,25;46,64;112,66000366;46,64;0,41402685;11703,11
2014-11-01;VOO;sell;9,746254;29,8698;3548,61;3524,81;-23,80;190,02999878;23,80;0,12525409;11800,57
2014-11-01;GLD;sell;9,195981;28,1834;3340,86;3325,80;-15,06;112,11000061;15,06;0,13433028;11800,57
2014-11-01;AAPL;buy;11,758820;36,0378;4207,38;4252,67;45,28;29,73250008;38,86;1,30704791;11800,57
2014-12-01;AAPL;sell;11,898877;36,4384;4586,50;4435,97;-150,53;32,11500168;150,53;4,68712593;12173,90
2014-12-01;VOO;buy;9,789817;29,9797;3494,57;3649,70;155,13;188,39999390;150,53;0,79897591;12173,90
2015-01-01;GLD;sell;8,877985;27,3086;3662,20;3395,29;-266,91;123,44999695;266,91;2,16210754;12433,04
2015-01-01;TLT;sell;1,984811;6,1053;794,43;759,07;-35,36;138,27999878;35,36;0,25573239;12433,04
2015-01-01;AAPL;buy;11,898877;36,6009;4435,97;4550,60;114,62;32,11500168;114,62;3,56920108;12433,04
2015-01-01;VOO;buy;9,748158;29,9853;3540,43;3728,08;187,65;182,99000549;187,65;1,02546554;12433,04
2015-02-01;VOO;sell;9,792743;30,2093;3936,09;3743,69;-192,40;193,19999695;192,40;0,99584411;12392,52
2015-02-01;GLD;buy;8,718123;26,8942;3194,79;3332,87;138,08;116,16000366;138,08;1,18871354;12392,52
2015-02-01;TLT;buy;2,006585;6,1900;711,04;767,10;56,06;129,52999878;54,32;0,41933228;12392,52
2015-03-01;AAPL;sell;12,029068;37,1398;4615,07;4573,62;-41,45;32,56999969;41,45;1,27257269;12314,61
2015-03-01;VOO;buy;9,775073;30,1806;3666,18;3716,62;50,44;189,19999695;41,45;0,21906814;12314,61
2015-04-01;VOO;sell;9,756629;30,2772;3744,86;3729,66;-15,21;191,10000610;15,21;0,07958066;12318,38
2015-04-01;GLD;sell;8,396695;26,0570;3255,69;3209,80;-45,90;113,47000122;45,90;0,40447550;12318,38
2015-04-01;AAPL;buy;12,029068;37,3291;4573,62;4598,34;24,71;32,56999969;24,71;0,75881981;12318,38
2015-04-01;TLT;buy;2,041991;6,3368;744,20;780,59;36,39;125,94999695;36,39;0,28891576;12318,38
2015-05-01;VOO;sell;9,742395;30,3841;3776,30;3756,31;-19,99;193,49000549;19,99;0,10331768;12362,77
2015-05-01;GLD;sell;8,244217;25,7116;3227,62;3178,67;-48,95;114,09999847;48,95;0,42899894;12362,77
2015-05-01;AAPL;buy;12,029068;37,5156;4598,34;4637,97;39,63;32,56999969;39,63;1,21673003;12362,77
2015-05-01;TLT;buy;2,048484;6,3887;760,51;789,82;29,31;122,70999908;29,31;0,23886252;12362,77
2015-06-01;VOO;sell;9,670684;30,2805;3666,04;3502,49;-163,55;188,83999634;163,55;0,86608776;11566,79
2015-06-01;GLD;sell;8,090716;25,3334;3130,47;2930,26;-200,21;112,37000275;200,21;1,78172675;11566,79
2015-06-01;TLT;sell;2,045043;6,4034;756,03;740,66;-15,36;117,45999908;15,36;0,13080374;11566,79
2015-06-01;AAPL;buy;12,130538;37,9827;4014,26;4393,38;379,13;28,19000053;379,13;13,44905459;11566,79
2015-07-01;VOO;sell;9,622956;30,3345;3578,72;3482,70;-96,01;192,94999695;96,01;0,49759621;11480,98
2015-07-01;TLT;sell;2,049977;6,4622;772,63;741,92;-30,71;122,52999878;30,71;0,25066807;11480,98
2015-07-01;GLD;buy;7,919289;24,9641;2736,25;2866,12;129,87;104,93000031;126,73;1,20771509;11480,98
2015-08-01;GLD;sell;7,764538;24,7179;2969,11;2809,60;-159,51;108,81999969;159,51;1,46580170;11366,69
2015-08-01;VOO;buy;9,465235;30,1319;3268,99;3425,00;156,00;181,11000061;156,00;0,86138246;11366,69
2015-09-01;AAPL;sell;12,228013;39,2483;4609,24;4491,05;-118,18;29,57500076;118,18;3,99609271;11442,65
2015-09-01;VOO;buy;9,261446;29,7265;3322,88;3401,50;78,62;175,71000671;78,62;0,44746457;11442,65
2015-09-01;GLD;buy;7,608391;24,4207;2759,00;2794,38;35,38;106,86000061;35,38;0,33108270;11442,65
2015-10-01;VOO;sell;9,178639;29,6741;3688,98;3498,38;-190,60;190,55999756;190,60;1,00020439;11789,33
2015-10-01;GLD;sell;7,463804;24,1301;2858,18;2844,78;-13,40;109,30000305;13,40;0,12260499;11789,33
2015-10-01;AAPL;buy;12,228013;39,5326;4491,05;4660,63;169,58;29,57500076;169,58;5,73383148;11789,33
2015-10-01;TLT;buy;2,061007;6,6631;743,43;785,54;42,11;122,77999878;42,11;0,34293949;11789,33
2015-11-01;AAPL;sell;12,228013;39,8488;4660,63;4623,90;-36,73;29,57500076;36,73;1,24197271;11603,61
2015-11-01;VOO;sell;9,094494;29,6372;3513,25;3438,99;-74,26;191,36999512;74,26;0,38804672;11603,61
2015-11-01;GLD;buy;7,301913;23,7956;2652,70;2761,14;108,44;101,91999817;108,44;1,06400683;11603,61
2015-12-01;VOO;sell;8,972766;29,4489;3359,20;3139,59;-219,61;186,92999268;219,61;1,17484194;10661,14
2015-12-01;GLD;sell;7,143622;23,4456;2748,68;2499,57;-249,11;101,45999908;249,11;2,45530182;10661,14
2015-12-01;TLT;sell;2,060332;6,7621;771,46;720,91;-50,55;120,58000183;50,55;0,41922703;10661,14
2015-12-01;AAPL;buy;12,292221;40,3434;3779,25;4301,07;521,83;24,17250061;521,83;21,58762092;10661,14
2016-01-01;GLD;sell;7,005483;23,2357;2634,82;2482,13;-152,69;106,94999695;152,69;1,42770217;10682,39
2016-01-01;TLT;sell;2,069028;6,8625;761,09;733,08;-28,01;127,30000305;28,01;0,22003154;10682,39
2016-01-01;AAPL;buy;12,292221;40,7707;4301,07;4355,28;54,21;24,17250061;54,21;2,24254916;10682,39
2016-01-01;VOO;buy;8,782941;29,1311;2985,41;3111,90;126,49;177,75000000;126,49;0,71164409;10682,39
2016-02-01;GLD;sell;6,901132;23,1036;2753,43;2534,10;-219,33;118,63999939;219,33;1,84872074;10968,41
2016-02-01;AAPL;buy;12,292221;41,1519;4355,28;4513,71;158,43;24,17250061;158,43;6,55407882;10968,41
2016-02-01;VOO;buy;8,594663;28,7732;3105,42;3155,96;50,54;177,38000488;50,54;0,28492974;10968,41
2016-02-01;TLT;buy;2,082340;6,9713;754,27;764,64;10,36;130,97999573;10,36;0,07911830;10968,41
2016-03-01;VOO;sell;8,486415;28,5451;3354,88;3223,25;-131,63;188,55999756;131,63;0,69805653;11291,78
2016-03-01;AAPL;buy;12,352335;41,5486;4661,69;4691,58;29,89;24,96500015;29,89;1,19729166;11291,78
2016-03-01;GLD;buy;6,796888;22,8622;2512,74;2581,55;68,81;117,63999939;68,81;0,58491850;11291,78
2016-03-01;TLT;buy;2,094190;7,0441;762,48;795,40;32,93;130,61000061;32,93;0,25208896;11291,78
2016-04-01;GLD;sell;6,708912;22,7078;2713,43;2594,92;-118,51;123,65000153;118,51;0,95843553;11427,46
2016-04-01;AAPL;buy;12,352335;41,8092;4691,58;4777,73;86,15;24,96500015;86,15;3,45079624;11427,46
2016-04-01;TLT;buy;2,103394;7,1194;787,91;813,57;25,66;129,38000488;25,66;0,19830115;11427,46
2016-05-01;AAPL;sell;12,352335;42,0691;4777,73;4766,36;-11,37;24,96500015;11,37;0,45546291;11329,84
2016-05-01;VOO;sell;8,291593;28,2392;3291,29;3199,45;-91,83;192,53999329;91,83;0,47696349;11329,84
2016-05-01;GLD;buy;6,605170;22,4956;2435,64;2548,72;113,08;116,05999756;109,91;0,94701364;11329,84
2016-06-01;AAPL;sell;12,411762;42,4041;5064,20;5048,34;-15,86;26,52499962;15,86;0,59777984;11905,31
2016-06-01;GLD;sell;6,527128;22,2996;2773,87;2654,83;-119,04;126,47000122;119,04;0,94124681;11905,31
2016-06-01;VOO;buy;8,197891;28,0077;3193,80;3334,40;140,59;192,19999695;134,90;0,70185015;11905,31
2016-07-01;VOO;sell;8,141056;27,9142;3451,32;3376,87;-74,45;199,27999878;74,45;0,37357190;12097,34
2016-07-01;GLD;sell;6,455701;22,1354;2707,52;2677,79;-29,73;128,97999573;29,73;0,23049547;12097,34
2016-07-01;AAPL;buy;12,411762;42,5576;5048,34;5148,34;100,00;26,52499962;100,00;3,76999392;12097,34
2016-08-01;AAPL;sell;12,411762;42,7347;5148,34;5129,70;-18,64;26,52499962;18,64;0,70277343;12003,58
2016-08-01;VOO;sell;8,080038;27,8202;3380,94;3339,43;-41,51;199,52000427;41,51;0,20806014;12003,58
2016-08-01;GLD;buy;6,376526;21,9549;2590,60;2635,38;44,78;124,77999878;44,78;0,35886639;12003,58
2016-08-01;TLT;buy;2,175402;7,4901;879,53;899,08;19,55;139,86999512;19,55;0,13976911;12003,58
2016-09-01;AAPL;sell;12,468267;43,0395;5343,40;5253,57;-89,83;27,62999916;89,83;3,25105734;12206,38
2016-09-01;VOO;buy;8,009948;27,6497;3325,53;3375,03;49,50;198,69000244;49,50;0,24912696;12206,38
2016-09-01;TLT;buy;2,190621;7,5619;883,91;923,03;39,12;137,50999451;39,12;0,28448965;12206,38
2016-10-01;AAPL;sell;12,468267;43,2900;5253,57;5205,95;-47,62;27,62999916;47,62;1,72364408;12025,74
2016-10-01;GLD;buy;6,218154;21,5895;2575,39;2596,30;20,91;121,94000244;20,91;0,17144343;12025,74
2016-10-01;TLT;buy;2,196822;7,6274;881,01;917,25;36,24;131,25000000;27,93;0,21276935;12025,74
2016-11-01;AAPL;sell;12,468267;43,5473;5205,95;5162,98;-42,96;27,62999916;42,96;1,55492919;11856,03
2016-11-01;VOO;sell;7,860543;27,4541;3438,05;3254,97;-183,08;202,39999390;183,08;0,90455511;11856,03
2016-11-01;GLD;buy;6,115320;21,3587;2379,34;2532,29;152,95;111,75000000;152,95;1,36870567;11856,03
2016-11-01;TLT;buy;2,187402;7,6398;832,69;905,78;73,09;120,23999786;73,09;0,60788243;11856,03
2016-12-01;AAPL;sell;12,541352;43,9430;6399,54;5748,86;-650,68;34,24750137;650,68;18,99930902;13082,53
2016-12-01;VOO;buy;7,812127;27,3725;3301,77;3581,02;279,25;205,30999756;279,25;1,36013869;13082,53
2016-12-01;GLD;buy;6,010230;21,0590;2483,80;2755,04;271,24;109,61000061;271,24;2,47463555;13082,53
2016-12-01;TLT;buy;2,176308;7,6255;897,42;997,60;100,18;119,12999725;100,18;0,84096356;13082,53
2017-01-01;GLD;sell;5,920658;20,8447;2904,35;2773,14;-131,21;115,55000305;131,21;1,13552302;13303,79
2017-01-01;AAPL;buy;12,541352;44,1540;5748,86;5874,16;125,30;34,24750137;125,30;3,65853815;13303,79
2017-02-01;VOO;sell;7,766679;27,4368;3786,14;3716,90;-69,24;217,07000732;69,24;0,31895382;13547,12
2017-02-01;GLD;sell;5,840618;20,6328;2861,45;2795,15;-66,31;119,23000336;66,31;0,55612543;13547,12
2017-02-01;AAPL;buy;12,541352;44,3040;5874,16;6001,92;127,76;34,24750137;127,76;3,73059581;13547,12
2017-02-01;TLT;buy;2,158829;7,6264;1019,46;1033,15;13,69;121,73999786;13,69;0,11247297;13547,12
2017-03-01;AAPL;sell;12,618454;44,6224;6692,85;6338,63;-354,22;38,18999863;354,22;9,27523226;14205,02
2017-03-01;VOO;buy;7,748771;27,4019;3704,57;3892,44;187,87;216,35000610;187,87;0,86834027;14205,02
2017-03-01;GLD;buy;5,761398;20,3739;2783,19;2894,12;110,93;118,72000122;110,93;0,93439721;14205,02
2017-03-01;TLT;buy;2,149653;7,6018;1024,41;1079,83;55,42;120,70999908;55,42;0,45915042;14205,02
2017-04-01;GLD;sell;5,687763;20,1823;2944,10;2888,12;-55,98;120,76999664;55,98;0,46350698;14310,15
2017-04-01;AAPL;buy;12,618454;44,7750;6338,63;6407,37;68,74;38,18999863;55,98;1,46576954;14310,15
2017-05-01;VOO;sell;7,722905;27,4890;3988,15;3952,95;-35,20;221,66999817;35,20;0,15879369;14380,13
2017-05-01;GLD;sell;5,615282;19,9871;2884,53;2874,17;-10,36;120,62000275;10,36;0,08589690;14380,13
2017-05-01;TLT;sell;2,137897;7,6097;1112,84;1094,28;-18,57;124,40000153;18,57;0,14924293;14380,13
2017-05-01;AAPL;buy;12,618454;44,9143;6394,60;6458,73;64,13;38,18999863;64,13;1,67914385;14380,13
2017-06-01;AAPL;sell;12,695116;45,2176;6933,96;6695,23;-238,73;41,00000000;238,73;5,82263904;14806,70
2017-06-01;VOO;buy;7,707423;27,4524;3959,91;4064,79;104,88;222,05999756;104,88;0,47231791;14806,70
2017-06-01;GLD;buy;5,539159;19,7294;2812,22;2921,28;109,06;118,01999664;109,06;0,92408503;14806,70
2017-06-01;TLT;buy;2,133913;7,6006;1100,61;1125,40;24,78;125,12000275;24,78;0,19808802;14806,70
2017-07-01;VOO;sell;7,702149;27,5122;4148,63;4112,64;-35,99;226,63999939;35,99;0,15879666;14948,39
2017-07-01;GLD;sell;5,469771;19,5381;2988,85;2920,64;-68,21;120,75000000;68,21;0,56491642;14948,39
2017-07-01;AAPL;buy;12,695116;45,3472;6695,23;6778,68;83,45;41,00000000;83,45;2,03534274;14948,39
2017-07-01;TLT;buy;2,128319;7,6024;1115,68;1136,44;20,75;124,04000092;20,75;0,16731926;14948,39
2017-08-01;GLD;sell;5,410780;19,3756;3043,27;2929,44;-113,83;125,81999969;113,83;0,90471099;15119,19
2017-08-01;TLT;sell;2,127337;7,6178;1172,63;1151,76;-20,87;127,98999786;20,87;0,16305764;15119,19
2017-08-01;AAPL;buy;12,695116;45,4603;6778,68;6873,23;94,55;41,00000000;94,55;2,30613529;15119,19
2017-08-01;VOO;buy;7,692472;27,5462;4124,61;4164,76;40,15;227,30000305;40,15;0,17663413;15119,19
2017-09-01;AAPL;sell;12,768735;45,7269;7202,23;7034,53;-167,70;42,96250153;167,70;3,90339856;15383,80
2017-09-01;GLD;buy;5,345137;19,1418;2830,72;2944,73;114,01;121,58000183;114,01;0,93776523;15383,80
2017-09-01;TLT;buy;2,122098;7,5996;1122,69;1169,10;46,41;124,76000214;46,41;0,37200760;15383,80
2017-10-01;VOO;sell;7,694137;27,6189;4326,55;4269,14;-57,41;236,13000488;57,41;0,24312733;15457,34
2017-10-01;AAPL;buy;12,768735;45,8347;7034,53;7084,82;50,29;42,96250153;50,29;1,17059490;15457,34
2017-11-01;VOO;sell;7,714920;27,7418;4399,68;4328,97;-70,71;243,35000610;70,71;0,29058275;15604,47
2017-11-01;AAPL;buy;12,768735;45,9147;7084,82;7164,74;79,92;42,96250153;79,92;1,86028925;15604,47
2017-12-01;AAPL;sell;12,838330;46,1211;7426,15;7369,44;-56,71;44,52999878;56,71;1,27355845;15978,46
2017-12-01;GLD;sell;5,156452;18,5243;2994,87;2959,90;-34,97;123,65000153;34,97;0,28281899;15978,46
2017-12-01;VOO;buy;7,733666;27,7828;4363,48;4439,27;75,79;245,28999329;75,79;0,30898239;15978,46
2017-12-01;TLT;buy;2,107695;7,5718;1188,78;1209,86;21,08;126,86000061;21,08;0,16612833;15978,46
2018-01-01;VOO;sell;7,782068;27,9678;4687,21;4553,93;-133,28;258,98999023;133,28;0,51460317;16282,76
2018-01-01;GLD;sell;5,105472;18,3484;3055,65;2987,63;-68,02;127,65000153;68,02;0,53282458;16282,76
2018-01-01;AAPL;buy;12,838330;46,1394;7369,44;7512,77;143,33;44,52999878;143,33;3,21877056;16282,76
2018-01-01;TLT;buy;2,099222;7,5443;1170,47;1228,43;57,96;122,73000336;57,96;0,47225844;16282,76
2018-02-01;AAPL;sell;12,838330;46,2296;7512,77;7401,92;-110,84;44,52999878;110,84;2,48920736;16011,22
2018-02-01;GLD;sell;5,050843;18,1876;2925,61;2912,06;-13,55;125,00000000;13,55;0,10842809;16011,22
2018-02-01;VOO;buy;7,795738;28,0717;4384,25;4494,62;110,37;249,33999634;110,37;0,44265565;16011,22
2018-02-01;TLT;buy;2,085891;7,5111;1188,59;1202,62;14,03;118,75000000;14,03;0,11811497;16011,22
2018-03-01;AAPL;sell;12,905379;46,4824;7765,54;7573,97;-191,57;46,71749878;191,57;4,10055960;16294,27
2018-03-01;TLT;sell;2,076401;7,4787;1234,52;1218,61;-15,91;121,90000153;15,91;0,13052590;16294,27
2018-03-01;VOO;buy;7,783746;28,0354;4363,75;4568,16;204,41;242,08000183;204,41;0,84437854;16294,27
2018-04-01;VOO;sell;7,768843;28,0639;4584,01;4561,55;-22,46;242,91999817;22,46;0,09247735;16254,18
2018-04-01;TLT;buy;2,063571;7,4544;1190,62;1211,64;21,03;119,09999847;21,03;0,17655411;16254,18
2018-05-01;VOO;sell;7,764255;28,1183;4671,78;4597,70;-74,08;248,78999329;74,08;0,29774386;16351,26
2018-05-01;TLT;sell;2,053269;7,4359;1233,21;1215,87;-17,34;121,22000122;17,34;0,14307673;16351,26
