date;symbol;action;slope;targetWeight;actualUsd;targetUsd;diffUsd;price;tradeUsd;units;portfolioValue
2018-05-01;AAPL;buy;12,905379;46,7369;7573,97;7642,08;68,11;46,71749878;68,11;1,45788871;16351,26
2018-05-01;GLD;buy;4,889899;17,7088;2867,79;2895,61;27,82;123,09999847;27,82;0,22599008;16351,26
2018-06-01;AAPL;sell;12,985125;47,0249;9308,97;8432,41;-876,55;56,90750122;876,55;15,40310398;17931,79
2018-06-01;VOO;buy;7,756093;28,0883;4611,01;5036,73;425,73;249,50999451;425,73;1,70625015;17931,79
2018-06-01;GLD;buy;4,828549;17,4863;2790,94;3135,61;344,67;118,65000153;344,67;2,90496515;17931,79
2018-06-01;TLT;buy;2,043509;7,4005;1220,88;1327,04;106,15;121,72000122;106,15;0,87209639;17931,79
2018-07-01;VOO;sell;7,764089;28,1873;5216,19;5079,04;-137,15;258,39999390;137,15;0,53075015;18018,93
2018-07-01;AAPL;buy;12,985125;47,1421;8432,41;8494,50;62,08;56,90750122;62,08;1,09091262;18018,93
2018-07-01;GLD;buy;4,764022;17,2956;3065,32;3116,49;51,17;115,98999786;51,17;0,44115769;18018,93
2018-07-01;TLT;buy;2,031436;7,3751;1305,01;1328,91;23,89;119,69999695;23,89;0,19962276;18018,93
2018-08-01;VOO;sell;7,784796;28,3213;5242,58;5134,73;-107,85;266,72000122;107,85;0,40436685;18130,27
2018-08-01;TLT;sell;2,020861;7,3519;1343,34;1332,93;-10,41;121,00000000;10,41;0,08605235;18130,27
2018-08-01;AAPL;buy;12,985125;47,2402;8494,50;8564,78;70,29;56,90750122;70,29;1,23508728;18130,27
2018-08-01;GLD;buy;4,696644;17,0865;3049,85;3097,83;47,98;113,51000214;47,98;0,42268813;18130,27
2018-09-01;VOO;sell;7,799653;28,3957;5141,08;4608,48;-532,60;267,04998779;532,60;1,99437649;16229,51
2018-09-01;GLD;sell;4,629397;16,8539;3077,36;2735,31;-342,05;112,76000214;342,05;3,03343436;16229,51
2018-09-01;TLT;sell;2,006084;7,3034;1291,84;1185,31;-106,53;117,26999664;106,53;0,90840741;16229,51
2018-09-01;AAPL;buy;13,032604;47,4470;6719,23;7700,41;981,18;44,64500046;981,18;21,97731452;16229,51
2018-10-01;AAPL;sell;13,032604;47,6408;7700,41;7591,60;-108,81;44,64500046;108,81;2,43720696;15935,08
2018-10-01;GLD;sell;4,567476;16,6964;2793,29;2660,59;-132,70;115,15000153;132,70;1,15238175;15935,08
2018-10-01;VOO;buy;7,768681;28,3985;4293,37;4525,32;231,95;248,78999329;231,95;0,93232149;15935,08
2018-11-01;VOO;sell;7,744792;28,4157;4610,63;4559,88;-50,74;253,47999573;50,74;0,20018926;16047,09
2018-11-01;GLD;sell;4,507375;16,5376;2669,60;2653,80;-15,81;115,54000092;15,81;0,13679719;16047,09
2018-11-01;AAPL;buy;13,032604;47,8167;7591,60;7673,18;81,58;44,64500046;76,10;1,70462825;16047,09
2018-12-01;GLD;sell;4,457190;16,4149;2784,95;2557,73;-227,22;121,25000000;227,22;1,87398832;15581,75
2018-12-01;TLT;sell;1,960964;7,2218;1228,16;1125,29;-102,88;121,51000214;102,88;0,84667280;15581,75
2018-12-01;AAPL;buy;13,070611;48,1363;7434,55;7500,48;65,93;43,28749847;65,93;1,52297809;15581,75
2018-12-01;VOO;buy;7,664563;28,2270;4134,08;4398,26;264,17;229,80999756;264,17;1,14953391;15581,75
2019-01-01;VOO;sell;7,624621;28,1768;4746,58;4510,59;-235,99;248,00999451;235,99;0,95153841;16008,16
2019-01-01;GLD;sell;4,412889;16,3078;2631,56;2610,59;-20,97;124,75000000;20,97;0,16811712;16008,16
2019-01-01;AAPL;buy;13,070611;48,3025;7500,48;7732,34;231,86;43,28749847;231,86;5,35627706;16008,16
2019-01-01;TLT;buy;1,951799;7,2129;1129,55;1154,65;25,10;121,97000122;25,10;0,20581955;16008,16
2019-02-01;VOO;sell;7,598917;28,1669;4657,18;4540,61;-116,57;256,07000732;116,57;0,45521715;16120,39
2019-02-01;AAPL;buy;13,070611;48,4488;7732,34;7810,13;77,79;43,28749847;77,79;1,79712536;16120,39
2019-02-01;GLD;buy;4,368120;16,1913;2594,68;2610,10;15,42;123,98999786;15,42;0,12434558;16120,39
2019-02-01;TLT;buy;1,940553;7,1930;1136,19;1159,55;23,36;120,01999664;23,36;0,19460749;16120,39
2019-03-01;VOO;sell;7,577444;28,1287;4602,14;4581,84;-20,30;259,54000854;20,30;0,07820148;16288,87
2019-03-01;TLT;sell;1,935943;7,1865;1221,57;1170,60;-50,97;126,44000244;50,97;0,40309629;16288,87
2019-03-01;AAPL;buy;13,103787;48,6433;7896,74;7923,45;26,71;43,76750183;26,71;0,61034676;16288,87
2019-03-01;GLD;buy;4,321324;16,0414;2568,42;2612,97;44,55;122,01000214;44,55;0,36513856;16288,87
2019-04-01;VOO;sell;7,572430;28,1726;4766,68;4628,91;-137,77;270,01000977;137,77;0,51025004;16430,52
2019-04-01;AAPL;buy;13,103787;48,7515;7923,45;8010,14;86,68;43,76750183;86,68;1,98057427;16430,52
2019-04-01;GLD;buy;4,274100;15,9014;2595,62;2612,69;17,07;121,19999695;17,07;0,14081163;16430,52
2019-04-01;TLT;buy;1,928392;7,1744;1144,77;1178,80;34,02;123,65000153;34,02;0,27514323;16430,52
2019-05-01;AAPL;sell;13,103787;48,9048;8010,14;7952,20;-57,93;43,76750183;57,93;1,32365633;16260,58
2019-05-01;GLD;sell;4,230627;15,7892;2658,61;2567,41;-91,19;123,33000183;91,19;0,73943791;16260,58
2019-05-01;TLT;sell;1,928691;7,1981;1256,78;1170,45;-86,33;131,83000183;86,33;0,65483535;16260,58
2019-05-01;VOO;buy;7,531390;28,1080;4335,07;4570,52;235,45;252,86999512;235,45;0,93113046;16260,58
2019-06-01;AAPL;sell;13,148171;49,0662;9481,59;8978,34;-503,26;52,18500137;503,26;9,64369690;18298,40
2019-06-01;VOO;buy;7,518291;28,0567;4864,78;5133,93;269,15;269,14999390;269,15;1,00000735;18298,40
2019-06-01;GLD;buy;4,200713;15,6762;2772,88;2868,49;95,61;133,19999695;95,61;0,71781903;18298,40
2019-06-01;TLT;buy;1,929599;7,2009;1179,15;1317,64;138,49;132,80999756;138,49;1,04277444;18298,40
2019-07-01;VOO;sell;7,508684;28,0613;5208,89;5156,09;-52,80;273,07998657;52,80;0,19336320;18374,37
2019-07-01;AAPL;buy;13,148171;49,1371;8978,34;9028,63;50,29;52,18500137;50,29;0,96368334;18374,37
2019-08-01;GLD;sell;4,153998;15,5388;3095,69;2899,47;-196,21;143,75000000;196,21;1,36496209;18659,53
2019-08-01;TLT;sell;1,942982;7,2681;1461,20;1356,19;-105,01;147,27999878;105,01;0,71298897;18659,53
2019-08-01;AAPL;buy;13,148171;49,1833;9028,63;9177,37;148,75;52,18500137;148,75;2,85037178;18659,53
2019-08-01;VOO;buy;7,487846;28,0098;5071,50;5226,49;154,99;268,60000610;154,99;0,57702703;18659,53
2019-09-01;AAPL;sell;13,209882;49,3580;11749,80;10450,41;-1299,39;66,81250000;1299,39;19,44837624;21172,68
2019-09-01;VOO;buy;7,470817;27,9143;5304,32;5910,20;605,88;272,60000610;605,88;2,22259726;21172,68
2019-09-01;GLD;buy;4,131123;15,4357;2801,04;3268,15;467,11;138,86999512;467,11;3,36363942;21172,68
2019-09-01;TLT;buy;1,951606;7,2921;1317,52;1543,93;226,41;143,08000183;226,41;1,58237363;21172,68
2019-10-01;VOO;sell;7,460509;27,8993;6039,20;5960,85;-78,35;278,54998779;78,35;0,28129505;21365,61
2019-10-01;GLD;sell;4,112304;15,3783;3351,93;3285,68;-66,26;142,42999268;66,26;0,46518824;21365,61
2019-10-01;AAPL;buy;13,209882;49,3996;10450,41;10554,52;104,12;66,81250000;104,12;1,55832034;21365,61
2019-10-01;TLT;buy;1,958189;7,3228;1524,07;1564,57;40,50;141,24000549;40,50;0,28671915;21365,61
2019-11-01;VOO;sell;7,462455;27,9241;6176,98;5994,52;-182,46;288,64999390;182,46;0,63211317;21467,24
2019-11-01;AAPL;buy;13,209882;49,4306;10554,52;10611,38;56,86;66,81250000;56,86;0,85106147;21467,24
2019-11-01;GLD;buy;4,088142;15,2976;3180,25;3283,97;103,72;137,86000061;103,72;0,75232557;21467,24
2019-11-01;TLT;buy;1,963629;7,3478;1555,48;1577,37;21,88;140,41999817;21,88;0,15583475;21467,24
2019-12-01;VOO;sell;7,471124;27,9062;6143,01;6117,85;-25,16;295,79998779;25,16;0,08506017;21922,89
2019-12-01;GLD;sell;4,069666;15,2011;3404,03;3332,51;-71,51;142,89999390;71,51;0,50044756;21922,89
2019-12-01;TLT;buy;1,964514;7,3379;1521,87;1608,67;86,80;135,47999573;86,80;0,64068372;21922,89
2020-01-01;GLD;sell;4,057863;15,1561;3482,46;3363,79;-118,68;149,33000183;118,68;0,79473670;22194,30
2020-01-01;TLT;sell;1,973571;7,3713;1732,40;1636,00;-96,40;145,89999390;96,40;0,66071243;22194,30
2020-01-01;AAPL;buy;13,266953;49,5519;10853,98;10997,71;143,72;68,33999634;143,72;2,10303665;22194,30
2020-01-01;VOO;buy;7,475443;27,9207;6115,58;6196,80;81,23;295,69000244;81,23;0,27471128;22194,30
2020-02-01;AAPL;sell;13,266953;49,6115;10997,71;10803,64;-194,06;68,33999634;194,06;2,83964440;21776,49
2020-02-01;GLD;sell;4,044711;15,1251;3342,39;3293,72;-48,67;148,38000488;48,67;0,32798861;21776,49
2020-02-01;TLT;sell;1,989185;7,4385;1741,52;1619,85;-121,67;155,30999756;121,67;0,78340054;21776,49
2020-02-01;VOO;buy;7,440840;27,8249;5694,88;6059,28;364,40;271,73999023;364,40;1,34098105;21776,49
2020-03-01;AAPL;sell;13,331475;49,8894;12565,52;11401,30;-1164,23;79,48500061;1164,23;14,64711347;22853,15
2020-03-01;VOO;buy;7,348757;27,5007;5280,63;6284,78;1004,15;236,82000732;1004,15;4,24012038;22853,15
2020-03-01;GLD;buy;4,030960;15,0848;3286,39;3447,34;160,95;148,05000305;160,08;1,08125958;22853,15
2020-04-01;VOO;sell;7,306025;27,3656;7088,35;6547,34;-541,01;267,10000610;541,01;2,02549524;23925,43
2020-04-01;GLD;sell;4,027447;15,0853;3696,72;3609,22;-87,50;158,80000305;87,50;0,55101558;23925,43
2020-04-01;AAPL;buy;13,331475;49,9347;11401,30;11947,09;545,80;79,48500061;545,80;6,86665086;23925,43
2020-04-01;TLT;buy;2,032876;7,6144;1739,06;1821,78;82,72;166,74000549;82,72;0,49607363;23925,43
2020-05-01;VOO;sell;7,280362;27,2766;6857,43;6626,71;-230,72;279,75000000;230,72;0,82472057;24294,52
2020-05-01;GLD;sell;4,027143;15,0881;3702,64;3665,58;-37,06;162,91000366;37,06;0,22748153;24294,52
2020-05-01;AAPL;buy;13,331475;49,9477;11947,09;12134,54;187,45;79,48500061;187,45;2,35834315;24294,52
2020-05-01;TLT;buy;2,051905;7,6877;1787,36;1867,68;80,32;163,58999634;80,32;0,49099390;24294,52
2020-06-01;AAPL;sell;13,433393;50,1404;19699,84;16070,60;-3629,24;129,03999329;3629,24;28,12488697;32051,21
2020-06-01;VOO;buy;7,257697;27,0895;6713,89;8682,51;1968,62;283,42999268;1968,62;6,94571157;32051,21
2020-06-01;GLD;buy;4,030106;15,0424;3765,93;4821,29;1055,36;167,36999512;1055,36;6,30552602;32051,21
2020-06-01;TLT;buy;2,070369;7,7277;1871,56;2476,82;605,26;163,92999268;605,26;3,69216381;32051,21
2020-07-01;VOO;sell;7,254692;27,0416;9193,17;8974,81;-218,36;300,10000610;218,36;0,72761892;33188,94
2020-07-01;GLD;sell;4,047194;15,0858;5341,52;5006,80;-334,72;185,42999268;334,72;1,80510509;33188,94
2020-07-01;AAPL;buy;13,433393;50,0725;16070,60;16618,52;547,92;129,03999329;547,92;4,24609020;33188,94
2020-08-01;VOO;sell;7,273769;27,0621;9600,45;9110,52;-489,93;321,01998901;489,93;1,52616838;33665,26
2020-08-01;AAPL;buy;13,433393;49,9790;16618,52;16825,55;207,04;129,03999329;207,04;1,60443654;33665,26
2020-08-01;GLD;buy;4,062583;15,1148;4990,60;5088,45;97,85;184,83000183;97,85;0,52940616;33665,26
2020-08-01;TLT;buy;2,108344;7,8441;2450,53;2640,74;190,21;162,19000244;190,21;1,17274522;33665,26
2020-09-01;VOO;sell;7,273122;26,9497;8731,08;8566,89;-164,19;307,64999390;164,19;0,53369634;31788,39
2020-09-01;GLD;sell;4,070725;15,0836;4876,19;4794,84;-81,36;177,11999512;81,36;0,45932708;31788,39
2020-09-01;TLT;sell;2,124060;7,8705;2658,16;2501,89;-156,26;163,25999451;156,26;0,95714501;31788,39
2020-09-01;AAPL;buy;13,519820;50,0962;15522,96;15924,77;401,81;119,05000305;401,81;3,37514629;31788,39
2020-10-01;AAPL;sell;13,519820;50,0872;15924,77;15756,56;-168,21;119,05000305;168,21;1,41292479;31458,25
2020-10-01;GLD;sell;4,077209;15,1049;4769,93;4751,75;-18,18;176,19999695;18,18;0,10320183;31458,25
2020-10-01;VOO;buy;7,260182;26,8970;8348,85;8461,32;112,47;299,82000732;112,47;0,37510875;31458,25
2020-10-01;TLT;buy;2,135350;7,9109;2414,70;2488,63;73,93;157,57000732;73,93;0,46917402;31458,25
2020-11-01;VOO;sell;7,281708;26,9451;9387,54;8667,20;-720,34;332,64001465;720,34;2,16552677;32166,16
2020-11-01;AAPL;buy;13,519820;50,0285;15756,56;16092,24;335,68;119,05000305;335,68;2,81966557;32166,16
2020-11-01;GLD;buy;4,075047;15,0792;4494,74;4850,41;355,66;166,66999817;355,66;2,13393887;32166,16
2020-11-01;TLT;buy;2,147677;7,9472;2527,32;2556,32;29,00;160,02000427;29,00;0,18120281;32166,16
2020-12-01;VOO;sell;7,310698;26,9265;8955,12;8900,92;-54,19;343,69000244;54,19;0,15768128;33056,43
2020-12-01;GLD;sell;4,081658;15,0334;5190,61;4969,50;-221,11;178,36000061;221,11;1,23966667;33056,43
2020-12-01;AAPL;buy;13,600342;50,0922;16390,97;16558,69;167,72;121,26000214;167,72;1,38316889;33056,43
2020-12-01;TLT;buy;2,157919;7,9480;2519,73;2627,31;107,58;157,72999573;107,58;0,68203492;33056,43
2021-01-01;AAPL;sell;13,600342;50,0401;16558,69;16368,05;-190,64;121,26000214;190,64;1,57213932;32709,87
2021-01-01;VOO;buy;7,331801;26,9761;8810,02;8823,85;13,83;340,17999268;13,83;0,04064238;32709,87
2021-01-01;GLD;buy;4,082914;15,0224;4809,29;4913,80;104,51;172,61000061;104,51;0,60544972;32709,87
2021-01-01;TLT;buy;2,163826;7,9614;2531,87;2604,17;72,31;152,00000000;72,31;0,47569222;32709,87
2021-02-01;AAPL;sell;13,600342;50,0078;16368,05;16249,70;-118,35;121,26000214;118,35;0,97601143;32494,37
2021-02-01;VOO;sell;7,358213;27,0558;9067,93;8791,60;-276,33;349,58999634;276,33;0,79043785;32494,37
2021-02-01;GLD;buy;4,074722;14,9825;4606,35;4868,48;262,13;161,80999756;262,13;1,61999886;32494,37
2021-02-01;TLT;buy;2,163189;7,9539;2452,03;2584,58;132,55;143,11999512;132,55;0,92613406;32494,37
2021-03-01;AAPL;sell;13,676034;50,1102;16698,63;16596,01;-102,62;124,61000061;102,62;0,82350531;33119,05
2021-03-01;VOO;sell;7,394465;27,0940;9161,53;8973,26;-188,27;364,29998779;188,27;0,51680582;33119,05
2021-03-01;GLD;buy;4,064651;14,8932;4812,82;4932,50;119,68;159,96000671;119,68;0,74816582;33119,05
2021-03-01;TLT;buy;2,156786;7,9027;2446,07;2617,28;171,21;135,44999695;171,21;1,26402913;33119,05
2021-04-01;VOO;sell;7,443092;27,2335;9447,91;9213,41;-234,50;383,57000732;234,50;0,61137305;33831,10
2021-04-01;GLD;sell;4,058873;14,8510;5108,26;5024,26;-84,00;165,66000366;84,00;0,50705178;33831,10
2021-04-01;TLT;sell;2,152612;7,8762;2678,92;2664,60;-14,32;138,63999939;14,32;0,10328046;33831,10
2021-04-01;AAPL;buy;13,676034;50,0393;16596,01;16928,83;332,82;124,61000061;332,82;2,67090416;33831,10
2021-05-01;GLD;sell;4,062352;14,8394;5410,04;5086,14;-323,90;178,38000488;323,90;1,81580734;34274,53
2021-05-01;AAPL;buy;13,676034;49,9574;16928,83;17122,65;193,82;124,61000061;193,82;1,55540756;34274,53
2021-05-01;VOO;buy;7,488874;27,3562;9274,90;9376,21;101,31;386,13000488;101,31;0,26238144;34274,53
2021-05-01;TLT;buy;2,148156;7,8470;2660,76;2689,53;28,77;138,44000244;28,77;0,20782315;34274,53
2021-06-01;AAPL;sell;13,761788;50,0416;20862,95;18988,56;-1874,39;151,83000183;1874,39;12,34533663;37945,55
2021-06-01;VOO;buy;7,535800;27,4022;9555,66;10397,92;842,26;393,51998901;842,26;2,14032684;37945,55
2021-06-01;GLD;buy;4,055459;14,7467;4722,60;5595,73;873,13;165,63000488;873,13;5,27159754;37945,55
2021-06-01;TLT;buy;2,147657;7,8095;2804,35;2963,34;159,00;144,35000610;159,00;1,10146419;37945,55
2021-07-01;VOO;sell;7,585474;27,5345;10652,37;10586,38;-65,99;403,14999390;65,99;0,16368806;38447,70
2021-07-01;GLD;sell;4,051376;14,7061;5737,29;5654,15;-83,14;169,82000732;83,14;0,48958983;38447,70
2021-07-01;TLT;sell;2,150345;7,8055;3069,48;3001,05;-68,43;149,52000427;68,43;0,45766577;38447,70
2021-07-01;AAPL;buy;13,761788;49,9539;18988,56;19206,12;217,56;151,83000183;217,56;1,43293931;38447,70
2021-08-01;VOO;sell;7,639157;27,6782;10898,86;10723,09;-175,77;415,04998779;175,77;0,42350160;38742,00
2021-08-01;AAPL;buy;13,761788;49,8617;19206,12;19317,43;111,31;151,83000183;111,31;0,73312971;38742,00
2021-08-01;GLD;buy;4,046694;14,6620;5649,82;5680,35;30,52;169,69000244;30,52;0,17988648;38742,00
2021-08-01;TLT;buy;2,152266;7,7981;2987,20;3021,14;33,94;148,83000183;33,94;0,22803406;38742,00
2021-09-01;AAPL;sell;13,847424;49,9764;21031,23;19814,45;-1216,77;165,30000305;1216,77;7,36100192;39647,64
2021-09-01;VOO;buy;7,672162;27,6894;10189,58;10978,19;788,61;394,39999390;788,61;1,99952144;39647,64
2021-09-01;GLD;buy;4,037403;14,5713;5497,24;5777,17;279,93;164,22000122;279,93;1,70461356;39647,64
2021-09-01;TLT;buy;2,150947;7,7629;2929,59;3077,82;148,23;144,32000732;148,23;1,02709776;39647,64
2021-10-01;VOO;sell;7,721483;27,8250;11750,90;11290,75;-460,15;422,16000366;460,15;1,08998560;40577,70
2021-10-01;AAPL;buy;13,847424;49,9004;19814,45;20248,42;433,96;165,30000305;433,96;2,62531294;40577,70
2021-10-01;GLD;buy;4,029631;14,5211;5862,66;5892,33;29,68;166,64999390;26,18;0,15712026;40577,70
2021-11-01;AAPL;sell;13,847424;49,8355;20248,42;20201,97;-46,45;165,30000305;46,45;0,28100655;40537,32
2021-11-01;TLT;sell;2,154455;7,7537;3232,86;3143,13;-89,73;151,58999634;89,73;0,59193614;40537,32
2021-11-01;VOO;buy;7,763771;27,9410;11207,84;11326,54;118,70;419,05999756;118,70;0,28325927;40537,32
2021-11-01;GLD;buy;4,020628;14,4698;5848,20;5865,68;17,48;165,50000000;17,48;0,10561541;40537,32
2021-12-01;VOO;sell;7,813557;27,9962;11799,81;11509,67;-290,14;436,57000732;290,14;0,66459223;41111,61
2021-12-01;GLD;sell;4,015286;14,3869;6059,20;5914,67;-144,53;170,96000671;144,53;0,84538451;41111,61
2021-12-01;AAPL;buy;13,925668;49,8960;20179,97;20513,05;333,08;165,11999512;333,08;2,01718446;41111,61
2021-12-01;TLT;buy;2,154881;7,7210;3072,63;3174,22;101,59;148,19000244;101,59;0,68554212;41111,61
2022-01-01;AAPL;sell;13,925668;49,8635;20513,05;20087,46;-425,58;165,11999512;425,58;2,57742475;40284,88
2022-01-01;GLD;sell;4,007458;14,3495;5815,38;5780,67;-34,71;168,08999634;34,71;0,20649403;40284,88
2022-01-01;VOO;buy;7,843066;28,0836;10906,47;11313,45;406,98;413,69000244;406,98;0,98378116;40284,88
2022-01-01;TLT;buy;2,151368;7,7034;3049,99;3103,30;53,31;142,38999939;53,31;0,37441894;40284,88
2022-02-01;AAPL;sell;13,925668;49,8445;20087,46;20060,72;-26,74;165,11999512;26,74;0,16197126;40246,63
2022-02-01;GLD;sell;4,006407;14,3402;6134,54;5771,46;-363,09;178,38000488;363,09;2,03547193;40246,63
2022-02-01;VOO;buy;7,860101;28,1338;10976,25;11322,92;346,67;401,35998535;346,67;0,86374811;40246,63
2022-02-01;TLT;buy;2,146070;7,6815;3048,38;3091,54;43,16;139,86999512;43,16;0,30855979;40246,63
2022-03-01;VOO;sell;7,883488;28,1416;11712,52;10851,27;-861,25;415,17001343;861,25;2,07444773;38559,61
2022-03-01;GLD;sell;4,006370;14,3015;5844,90;5514,59;-330,31;180,64999390;330,31;1,82845044;38559,61
2022-03-01;AAPL;buy;13,988331;49,9339;18082,83;19254,32;1171,49;148,83999634;1171,49;7,87081444;38559,61
2022-03-01;TLT;buy;2,135499;7,6231;2919,35;2939,42;20,07;132,08000183;20,07;0,15192352;38559,61
2022-04-01;AAPL;sell;13,988331;49,9841;19254,32;18599,66;-654,67;148,83999634;654,67;4,39844857;37211,15
2022-04-01;GLD;sell;4,003304;14,3049;5400,42;5323,01;-77,41;176,91000366;77,41;0,43756906;37211,15
2022-04-01;VOO;buy;7,878006;28,1503;9898,06;10475,03;576,97;378,70001221;576,97;1,52355898;37211,15
2022-04-01;TLT;buy;2,115921;7,5608;2658,34;2813,45;155,10;119,44999695;155,10;1,29848148;37211,15
2022-05-01;AAPL;sell;13,988331;50,0483;18599,66;18516,14;-83,52;148,83999634;83,52;0,56112401;36996,58
2022-05-01;VOO;sell;7,871009;28,1613;10502,14;10418,73;-83,40;379,67999268;83,40;0,21967129;36996,58
2022-05-01;GLD;buy;3,995915;14,2968;5149,40;5289,33;139,93;171,13999939;139,93;0,81763642;36996,58
2022-05-01;TLT;buy;2,094433;7,4936;2745,38;2772,37;26,99;116,55999756;26,99;0,23157337;36996,58
2022-06-01;AAPL;sell;14,049150;50,2741;19558,64;18609,45;-949,18;157,22000122;949,18;6,03730254;37015,99
2022-06-01;VOO;buy;7,837639;28,0466;9518,68;10381,71;863,03;346,88000488;863,03;2,48798729;37015,99
